 207,
   0.250000003746875E+01,   0.100000000000000E+01,
   0.250000003746875E+01,   0.177459666924148E+01,
   0.314549735527419E+01,   0.225403330758517E+00,
   0.314549735527419E+01,   0.100000000000000E+01,
   0.314549735527419E+01,   0.177459666924148E+01,
   0.352116964008341E+01,   0.225403330758517E+00,
   0.352116964008341E+01,   0.100000000000000E+01,
   0.352116964008341E+01,   0.177459666924148E+01,
   0.416666687496875E+01,   0.225403330758517E+00,
   0.416666687496875E+01,   0.100000000000000E+01,
   0.416666687496875E+01,   0.177459666924148E+01,
   0.481216395981659E+01,   0.225403330758517E+00,
   0.481216395981659E+01,   0.100000000000000E+01,
   0.481216395981659E+01,   0.177459666924148E+01,
   0.563508326896291E-01,   0.211223207510684E+01,
   0.563508326896290E-01,   0.249791666666667E+01,
   0.563508326896290E-01,   0.288360125822649E+01,
   0.250000000000000E+00,   0.211223207510684E+01,
   0.250000000000000E+00,   0.249791666666667E+01,
   0.250000000000000E+00,   0.288360125822649E+01,
   0.443649167310371E+00,   0.211223207510684E+01,
   0.443649167310371E+00,   0.249791666666667E+01,
   0.443649167310371E+00,   0.288360125822649E+01,
   0.556350832689629E+00,   0.211223207510685E+01,
   0.556350832689629E+00,   0.249791666666667E+01,
   0.556350832689629E+00,   0.288360125822649E+01,
   0.750000000000000E+00,   0.211223207510685E+01,
   0.750000000000000E+00,   0.249791666666667E+01,
   0.750000000000000E+00,   0.288360125822649E+01,
   0.943649167310371E+00,   0.211223207510685E+01,
   0.943649167310371E+00,   0.249791666666667E+01,
   0.943649167310371E+00,   0.288360125822649E+01,
   0.105635083268963E+01,   0.211223207510684E+01,
   0.105635083268963E+01,   0.249791666666667E+01,
   0.105635083268963E+01,   0.288360125822649E+01,
   0.125000000000000E+01,   0.211223207510684E+01,
   0.125000000000000E+01,   0.249791666666667E+01,
   0.125000000000000E+01,   0.288360125822649E+01,
   0.144364916731037E+01,   0.211223207510684E+01,
   0.144364916731037E+01,   0.249791666666667E+01,
   0.144364916731037E+01,   0.288360125822649E+01,
   0.155635083268963E+01,   0.211223207510684E+01,
   0.155635083268963E+01,   0.249791666666667E+01,
   0.155635083268963E+01,   0.288360125822649E+01,
   0.175000000000000E+01,   0.211223207510684E+01,
   0.175000000000000E+01,   0.249791666666667E+01,
   0.175000000000000E+01,   0.288360125822649E+01,
   0.194364916731037E+01,   0.211223207510684E+01,
   0.194364916731037E+01,   0.249791666666667E+01,
   0.194364916731037E+01,   0.288360125822649E+01,
   0.205635083268963E+01,   0.211223207510684E+01,
   0.205635083268963E+01,   0.249791666666667E+01,
   0.205635083268963E+01,   0.288360125822649E+01,
   0.225000000000000E+01,   0.211223207510684E+01,
   0.225000000000000E+01,   0.249791666666667E+01,
   0.225000000000000E+01,   0.288360125822649E+01,
   0.244364916731037E+01,   0.211223207510684E+01,
   0.244364916731037E+01,   0.249791666666667E+01,
   0.244364916731037E+01,   0.288360125822649E+01,
   0.255635083268963E+01,   0.211223207510684E+01,
   0.255635083268963E+01,   0.249791666666667E+01,
   0.255635083268963E+01,   0.288360125822649E+01,
   0.275000000000000E+01,   0.211223207510684E+01,
   0.275000000000000E+01,   0.249791666666667E+01,
   0.275000000000000E+01,   0.288360125822649E+01,
   0.294364916731037E+01,   0.211223207510684E+01,
   0.294364916731037E+01,   0.249791666666667E+01,
   0.294364916731037E+01,   0.288360125822649E+01,
   0.305635083268963E+01,   0.211223207510684E+01,
   0.305635083268963E+01,   0.249791666666667E+01,
   0.305635083268963E+01,   0.288360125822649E+01,
   0.325000000000000E+01,   0.211223207510684E+01,
   0.325000000000000E+01,   0.249791666666667E+01,
   0.325000000000000E+01,   0.288360125822649E+01,
   0.344364916731037E+01,   0.211223207510685E+01,
   0.344364916731037E+01,   0.249791666666667E+01,
   0.344364916731037E+01,   0.288360125822649E+01,
   0.355635083268963E+01,   0.211223207510684E+01,
   0.355635083268963E+01,   0.249791666666667E+01,
   0.355635083268963E+01,   0.288360125822649E+01,
   0.375000000000000E+01,   0.211223207510684E+01,
   0.375000000000000E+01,   0.249791666666667E+01,
   0.375000000000000E+01,   0.288360125822649E+01,
   0.394364916731037E+01,   0.211223207510684E+01,
   0.394364916731037E+01,   0.249791666666667E+01,
   0.394364916731037E+01,   0.288360125822649E+01,
   0.405635083268963E+01,   0.211223207510684E+01,
   0.405635083268963E+01,   0.249791666666667E+01,
   0.405635083268963E+01,   0.288360125822649E+01,
   0.425000000000000E+01,   0.211223207510684E+01,
   0.425000000000000E+01,   0.249791666666667E+01,
   0.425000000000000E+01,   0.288360125822649E+01,
   0.444364916731037E+01,   0.211223207510684E+01,
   0.444364916731037E+01,   0.249791666666667E+01,
   0.444364916731037E+01,   0.288360125822649E+01,
   0.455635083268963E+01,   0.211223207510684E+01,
   0.455635083268963E+01,   0.249791666666667E+01,
   0.455635083268963E+01,   0.288360125822649E+01,
   0.475000000000000E+01,   0.211223207510684E+01,
   0.475000000000000E+01,   0.249791666666667E+01,
   0.475000000000000E+01,   0.288360125822649E+01,
   0.494364916731037E+01,   0.211223207510684E+01,
   0.494364916731037E+01,   0.249791666666667E+01,
   0.494364916731037E+01,   0.288360125822649E+01,
   0.563508326896291E-01,   0.310806540844018E+01,
   0.563508326896291E-01,   0.349375000000000E+01,
   0.563508326896291E-01,   0.387943459155982E+01,
   0.250000000000000E+00,   0.310806540844018E+01,
   0.250000000000000E+00,   0.349375000000000E+01,
   0.250000000000000E+00,   0.387943459155982E+01,
   0.443649167310371E+00,   0.310806540844018E+01,
   0.443649167310371E+00,   0.349375000000000E+01,
   0.443649167310371E+00,   0.387943459155982E+01,
   0.556350832689629E+00,   0.310806540844018E+01,
   0.556350832689629E+00,   0.349375000000000E+01,
   0.556350832689629E+00,   0.387943459155982E+01,
   0.750000000000000E+00,   0.310806540844018E+01,
   0.750000000000000E+00,   0.349375000000000E+01,
   0.750000000000000E+00,   0.387943459155982E+01,
   0.943649167310371E+00,   0.310806540844018E+01,
   0.943649167310371E+00,   0.349375000000000E+01,
   0.943649167310371E+00,   0.387943459155982E+01,
   0.105635083268963E+01,   0.310806540844018E+01,
   0.105635083268963E+01,   0.349375000000000E+01,
   0.105635083268963E+01,   0.387943459155982E+01,
   0.125000000000000E+01,   0.310806540844018E+01,
   0.125000000000000E+01,   0.349375000000000E+01,
   0.125000000000000E+01,   0.387943459155982E+01,
   0.144364916731037E+01,   0.310806540844018E+01,
   0.144364916731037E+01,   0.349375000000000E+01,
   0.144364916731037E+01,   0.387943459155982E+01,
   0.155635083268963E+01,   0.310806540844018E+01,
