   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,
  -0.118731418360502E-14,  -0.416666666666638E+01,   0.143438626814358E-12,
  -0.137100726549234E-14,  -0.416666666666655E+01,   0.207525743019467E-13,
   0.175503184656686E-14,  -0.416666666666672E+01,   0.367299891297165E-13,
  -0.123317615803683E-12,  -0.416666666666669E+01,   0.129710702510303E-12,
   0.296840624854488E-13,  -0.416666666666673E+01,   0.277715730102352E-13,
   0.617589795686235E-13,  -0.416666666666677E+01,   0.459460091302970E-13,
  -0.245447917423761E-12,  -0.416666666666696E+01,   0.170090401073150E-12,
   0.607391322363900E-13,  -0.416666666666688E+01,   0.553055512965911E-13,
   0.121762927290680E-12,  -0.416666666666682E+01,   0.454860497362836E-13,
