   1,
   6,   6,
   2,   2,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.250000000000000E+00,   0.500000000000000E+00,   0.750000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.250000000000000E+00,   0.500000000000000E+00,   0.750000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,
   0.000000000000000E+00,   0.550000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.165000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.275000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.385000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.440000000000000E+02,   0.100000000000000E+01,
   0.600383173490248E+01,   0.563222048429482E+01,   0.100000000000000E+01,
   0.600422177639114E+01,   0.106753182724171E+02,   0.100000000000000E+01,
   0.600340645480364E+01,   0.207886152215208E+02,   0.100000000000000E+01,
   0.600134123739752E+01,   0.309504530416406E+02,   0.100000000000000E+01,
   0.599742547747204E+01,   0.411927084262705E+02,   0.100000000000000E+01,
   0.599158461426038E+01,   0.463751627062843E+02,   0.100000000000000E+01,
   0.180492307209376E+02,   0.171275975211205E+02,   0.100000000000000E+01,
   0.180258404664427E+02,   0.212853946196701E+02,   0.100000000000000E+01,
   0.179507405141687E+02,   0.296480589264794E+02,   0.100000000000000E+01,
   0.178303577969896E+02,   0.380837864354870E+02,   0.100000000000000E+01,
   0.176456236347797E+02,   0.466414687749498E+02,   0.100000000000000E+01,
   0.175191745226979E+02,   0.510121437038037E+02,   0.100000000000000E+01,
   0.300032363927596E+02,   0.290183406712623E+02,   0.100000000000000E+01,
   0.299327225310967E+02,   0.323098019995061E+02,   0.100000000000000E+01,
   0.297359580397066E+02,   0.389380317049956E+02,   0.100000000000000E+01,
   0.294455726807493E+02,   0.456187332146344E+02,   0.100000000000000E+01,
   0.290352372785841E+02,   0.523859170019875E+02,   0.100000000000000E+01,
   0.287762965437184E+02,   0.558389118427051E+02,   0.100000000000000E+01,
   0.417109956752963E+02,   0.415306450149570E+02,   0.100000000000000E+01,
   0.415783491925600E+02,   0.439460288079920E+02,   0.100000000000000E+01,
   0.412467170782311E+02,   0.488176928723989E+02,   0.100000000000000E+01,
   0.408102945499601E+02,   0.537193655420825E+02,   0.100000000000000E+01,
   0.402504895435340E+02,   0.586614712287247E+02,   0.100000000000000E+01,
   0.399193069810878E+02,   0.611669612601704E+02,   0.100000000000000E+01,
   0.473830506185428E+02,   0.482511403995884E+02,   0.100000000000000E+01,
   0.472146078662491E+02,   0.502069089638970E+02,   0.100000000000000E+01,
   0.468246807201226E+02,   0.541695775058819E+02,   0.100000000000000E+01,
   0.463549392176177E+02,   0.581690803819696E+02,   0.100000000000000E+01,
   0.457950417629227E+02,   0.622041526541075E+02,   0.100000000000000E+01,
   0.454782801221131E+02,   0.642448158761528E+02,   0.100000000000000E+01,
