   1,
   6,   6,
   2,   2,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.250000000000000E+00,   0.500000000000000E+00,   0.750000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.250000000000000E+00,   0.500000000000000E+00,   0.750000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,
   0.000000000000000E+00,   0.550000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.165000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.275000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.385000000000000E+02,   0.100000000000000E+01,
   0.000000000000000E+00,   0.440000000000000E+02,   0.100000000000000E+01,
   0.600000000000000E+01,   0.550000000000000E+01,   0.100000000000000E+01,
   0.600000000000000E+01,   0.105625000000000E+02,   0.100000000000000E+01,
   0.600000000000000E+01,   0.206875000000000E+02,   0.100000000000000E+01,
   0.600000000000000E+01,   0.308125000000000E+02,   0.100000000000000E+01,
   0.600000000000000E+01,   0.409375000000000E+02,   0.100000000000000E+01,
   0.600000000000000E+01,   0.460000000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.165000000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.206875000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.290625000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.374375000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.458125000000000E+02,   0.100000000000000E+01,
   0.180000000000000E+02,   0.500000000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.275000000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.308125000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.374375000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.440625000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.506875000000000E+02,   0.100000000000000E+01,
   0.300000000000000E+02,   0.540000000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.385000000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.409375000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.458125000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.506875000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.555625000000000E+02,   0.100000000000000E+01,
   0.420000000000000E+02,   0.580000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.440000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.460000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.500000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.540000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.580000000000000E+02,   0.100000000000000E+01,
   0.480000000000000E+02,   0.600000000000000E+02,   0.100000000000000E+01,
